source;share/uwb_simulation/hook/cmake_prefix_path.ps1
source;share/uwb_simulation/hook/cmake_prefix_path.dsv
source;share/uwb_simulation/hook/cmake_prefix_path.sh
source;share/uwb_simulation/hook/ld_library_path_lib.ps1
source;share/uwb_simulation/hook/ld_library_path_lib.dsv
source;share/uwb_simulation/hook/ld_library_path_lib.sh
source;share/uwb_simulation/local_setup.bash
source;share/uwb_simulation/local_setup.dsv
source;share/uwb_simulation/local_setup.ps1
source;share/uwb_simulation/local_setup.sh
source;share/uwb_simulation/local_setup.zsh
